,err_kdf,err_rf,kappa_kdf,kappa_rf,ece_kdf,ece_rf,rep,samples
0,0.6,0.3285714285714286,-0.19999999999999996,0.34285714285714286,0.24536218084124028,0.2402,0,4
1,0.41428571428571426,0.3285714285714286,0.17142857142857137,0.34285714285714286,0.17854328994117644,0.2210285714285714,1,4
2,0.4,0.19999999999999996,0.19999999999999996,0.6,0.19425490450182648,0.07399999999999997,2,4
3,0.5142857142857142,0.30000000000000004,-0.02857142857142847,0.4,0.04234464093009086,0.1564285714285713,3,4
4,0.3857142857142857,0.2857142857142857,0.22857142857142854,0.4285714285714286,0.24900508206573702,0.1862285714285714,4,4
5,0.2857142857142857,0.22857142857142854,0.4285714285714286,0.5428571428571429,0.23035655072252317,0.10214285714285712,5,4
6,0.44285714285714284,0.2857142857142857,0.11428571428571432,0.4285714285714286,0.2706765798953724,0.23197142857142866,6,4
7,0.3571428571428571,0.3142857142857143,0.2857142857142857,0.37142857142857144,0.2817565477578649,0.1913142857142857,7,4
8,0.4285714285714286,0.24285714285714288,0.1428571428571429,0.5142857142857142,0.17590324653543757,0.1425142857142857,8,4
9,0.27142857142857146,0.27142857142857146,0.4571428571428572,0.4571428571428572,0.1968078804851617,0.17245714285714286,9,4
10,0.24285714285714288,0.37142857142857144,0.5142857142857142,0.2571428571428571,0.24301761650371217,0.19311428571428574,10,4
11,0.5571428571428572,0.30000000000000004,-0.11428571428571432,0.4,0.20532851821655287,0.21231428571428568,11,4
12,0.4285714285714286,0.27142857142857146,0.1428571428571429,0.4571428571428572,0.22801140486476254,0.1878285714285714,12,4
13,0.3571428571428571,0.37142857142857144,0.2857142857142857,0.2571428571428571,0.3155611179998938,0.14865714285714277,13,4
14,0.8,0.7714285714285715,-0.6000000000000001,-0.5428571428571429,0.5410115460104049,0.6790000000000002,14,4
15,0.3571428571428571,0.27142857142857146,0.2857142857142857,0.4571428571428572,0.30342723873431426,0.15202857142857149,15,4
16,0.3142857142857143,0.27142857142857146,0.37142857142857144,0.4571428571428572,0.21757797915547772,0.1462,16,4
17,0.5,0.2857142857142857,0.0,0.4285714285714286,0.3142857142857143,0.17997142857142867,17,4
18,0.3857142857142857,0.30000000000000004,0.22857142857142854,0.4,0.3619752319050547,0.12124761904761892,18,4
19,0.4,0.34285714285714286,0.19999999999999996,0.3142857142857143,0.16178075407693074,0.26785714285714274,19,4
20,0.4571428571428572,0.22857142857142854,0.08571428571428574,0.5428571428571429,0.22862098074535447,0.14679999999999999,20,4
21,0.4285714285714286,0.18571428571428572,0.1428571428571429,0.6285714285714286,0.15687867981374787,0.1176,21,4
22,0.5428571428571429,0.37142857142857144,-0.08571428571428563,0.2571428571428571,0.3922359990483713,0.22102857142857144,22,4
23,0.4571428571428572,0.4,0.08571428571428574,0.19999999999999996,0.33599861048683366,0.19631428571428572,23,4
24,0.7428571428571429,0.7285714285714286,-0.48571428571428577,-0.4571428571428571,0.4295127391407879,0.38897142857142847,24,4
25,0.5,0.2857142857142857,0.0,0.4285714285714286,0.25828974708632807,0.18851428571428577,25,4
26,0.44285714285714284,0.18571428571428572,0.11428571428571432,0.6285714285714286,0.223222935248496,0.09205714285714284,26,4
27,0.6285714285714286,0.27142857142857146,-0.2571428571428571,0.4571428571428572,0.44285714285714284,0.20074285714285717,27,4
