,hellinger dist kdf,hellinger dist rf,error kdf,error rf,sample
0,0.1775371893613422,0.25209783757769777,0.476,0.42300000000000004,10
1,0.3371959513689621,0.29571687817190895,0.44299999999999995,0.514,10
2,0.2136309011736919,0.23460752265766446,0.481,0.379,10
3,0.2777342124914922,0.273222024201224,0.548,0.552,10
4,0.2341997038926704,0.28693632933820606,0.496,0.502,10
5,0.22699188616482602,0.23599458337808318,0.5,0.474,10
6,0.3320550934948839,0.16513979521369954,0.5820000000000001,0.44599999999999995,10
7,0.1776603696385392,0.29880790989556466,0.49,0.45099999999999996,10
8,0.16673374892274628,0.18994591764890711,0.46199999999999997,0.492,10
9,0.2988312016002017,0.24350877791569409,0.498,0.43300000000000005,10
10,0.27550871044210373,0.23955408512729542,0.42700000000000005,0.41700000000000004,10
11,0.18969574878082235,0.19709748112151804,0.511,0.44399999999999995,10
12,0.20647479447681713,0.18893298939438644,0.44199999999999995,0.42600000000000005,10
13,0.23507695915437976,0.3021389393790445,0.515,0.486,10
14,0.21420964107283127,0.2577756056194649,0.46499999999999997,0.484,10
15,0.21620437306047002,0.21229683658027979,0.42700000000000005,0.43200000000000005,10
16,0.2050961059464377,0.43094814842083323,0.5840000000000001,0.471,10
17,0.37145744691358573,0.25863586506582936,0.45999999999999996,0.403,10
18,0.18011893597127795,0.1923771626283147,0.46299999999999997,0.405,10
19,0.19113180504487418,0.2644068020211228,0.587,0.44899999999999995,10
20,0.2217930081873331,0.34884153303907217,0.497,0.527,10
21,0.2758465554766643,0.1809183045155012,0.392,0.505,10
22,0.19265587591657213,0.2440999019159789,0.479,0.404,10
23,0.2362552378809894,0.26468038015691686,0.479,0.55,10
24,0.24161963816946563,0.16441384669981468,0.46199999999999997,0.43400000000000005,10
25,0.23560679130497456,0.15806301780698462,0.544,0.42000000000000004,10
26,0.19588074105025996,0.1724775823401724,0.503,0.43999999999999995,10
27,0.18601027124561928,0.2229965590821154,0.377,0.469,10
28,0.22145130723851786,0.2178743699531015,0.485,0.469,10
29,0.32151468293319846,0.34411595073290535,0.406,0.505,10
30,0.198515613016164,0.22985530168833385,0.501,0.52,10
31,0.180239078208531,0.2504873403919587,0.508,0.47,10
32,0.2251051182708238,0.1912468135376196,0.506,0.44799999999999995,10
33,0.38259955704061877,0.2036028913992523,0.46099999999999997,0.478,10
34,0.18645324200851002,0.2241659595020488,0.44699999999999995,0.505,10
35,0.3224713912278886,0.21517992486425447,0.402,0.46499999999999997,10
36,0.18355987439569424,0.2579746789182941,0.515,0.45999999999999996,10
37,0.3048048192441824,0.23827870751614713,0.569,0.5,10
38,0.26130627444088006,0.16893047703336442,0.45499999999999996,0.41600000000000004,10
39,0.1794565816678855,0.20715731022051032,0.475,0.40800000000000003,10
40,0.19914507000294343,0.210165969607242,0.44599999999999995,0.43200000000000005,10
41,0.3562491554565961,0.1531383813103774,0.529,0.43200000000000005,10
42,0.3781351259218299,0.2421289279581893,0.42600000000000005,0.45499999999999996,10
43,0.300049780646696,0.1794242566729937,0.479,0.45399999999999996,10
44,0.2000408332812896,0.22162998411567486,0.406,0.44799999999999995,10
45,0.21166831948002313,0.42417736236331427,0.42500000000000004,0.482,10
46,0.17268108674188923,0.1903420023389926,0.46699999999999997,0.44499999999999995,10
47,0.2550878829873102,0.15656274395966696,0.526,0.41900000000000004,10
48,0.17195591919915182,0.21148581661377802,0.498,0.473,10
49,0.25052022484328196,0.16634425580509296,0.507,0.4,10
50,0.19788160696273388,0.253657124905879,0.505,0.45399999999999996,10
51,0.22010720450748933,0.1480659997380954,0.41600000000000004,0.43999999999999995,10
