,hellinger dist kdf,hellinger dist rf,sample
0,0.5246566079965533,0.15485042221084558,10
1,0.268194186527909,0.2025895161106171,10
2,0.40748467712502595,0.18283815933894593,10
3,0.25192047711151433,0.22900209721715634,10
4,0.20252500902766962,0.2436397687567611,10
5,0.4865519352256575,0.2839836747985981,10
6,0.29051387736922457,0.227972735043771,10
7,0.3392237511984977,0.24155299615598552,10
8,0.33212436520328026,0.20423702812221095,10
9,0.24175365883519095,0.19666018683845266,10
10,0.42089137977050456,0.2618535337764939,10
11,0.20072105607171228,0.23103070625566574,10
12,0.3141951725014109,0.20664734158963527,10
13,0.16321635522881833,0.2227587969660228,10
14,0.2883339947658489,0.17519736691055185,10
15,0.1748014896031591,0.22973054393495237,10
16,0.21066464764776383,0.17910933460477213,10
17,0.23335319573715277,0.2642795360335694,10
18,0.4939189537557069,0.18220817467255404,10
19,0.32948781657910287,0.23345462335576742,10
20,0.3143467325525763,0.18210504064381555,10
21,0.1349167556087469,0.1897284209071139,10
22,0.2474005033018192,0.17144873509178743,10
23,0.1827650020114164,0.3364677746833759,10
24,0.2832351664924572,0.23050782375519155,10
25,0.37489167043849686,0.2920275828516011,10
26,0.1836237043529053,0.23250707366948659,10
27,0.3142614159241006,0.2014917215350656,10
28,0.259008842311116,0.1624870592677861,10
29,0.4075665873478516,0.2673682260273283,10
30,0.30730770863024637,0.16753254042960466,10
31,0.3805011660912058,0.1690016359638668,10
32,0.4962447665457513,0.24040656778976832,10
33,0.3555571595177586,0.17366905958615705,10
34,0.317015351931832,0.25932776513302835,10
35,0.482270761371248,0.19304696872546942,10
36,0.4746880626520747,0.24898267333320845,10
37,0.217163001420053,0.21873040599586877,10
38,0.18521784864557359,0.1510253075898968,10
39,0.4947648383439461,0.1850009866724117,10
40,0.39960724165826356,0.2593677330302919,10
41,0.11692033568794229,0.2344494406907313,10
42,0.30104970573253814,0.32774674197259135,10
43,0.35463437381575436,0.221053580250832,10
44,0.14322758383346235,0.19841775216089108,10
45,0.19308656830055274,0.23102286828182755,10
46,0.2080869637601944,0.1957646442561978,10
47,0.31303886812119786,0.17546635122646395,10
48,0.28870643815967456,0.2658441044034634,10
49,0.259909213452221,0.20357138553150295,10
50,0.19203056620005685,0.18088706173027821,10
51,0.23275073385656012,0.2102303356859388,10
52,0.3229477646364565,0.21987047338948026,10
53,0.25862791778006783,0.22097746131414892,10
54,0.5031769205671348,0.24877347387712476,10
55,0.3604842046068198,0.2195064228281709,10
56,0.18862690215208933,0.29322061537983285,10
57,0.49460358947317595,0.2071630627020585,10
58,0.44266256411319393,0.20751999499008256,10
59,0.3410389345465967,0.1999841833876142,10
60,0.16040927325262072,0.24504270344952947,10
61,0.5064232892657691,0.18665305351857067,10
62,0.4406944732862618,0.18089302880192074,10
63,0.32266178590214445,0.2777408554599295,10
