,hellinger dist kdn,hellinger dist nn,error kdn,error nn,sample
0,0.5136635364858664,0.1703140812272432,0.489,0.516,10
1,0.534015241983467,0.16447221967646164,0.501,0.41700000000000004,10
2,0.5354259759544537,0.1619928767025234,0.475,0.548,10
3,0.47271362596488764,0.17124399818738015,0.43500000000000005,0.49,10
4,0.4309994830757718,0.1521539877325003,0.396,0.40900000000000003,10
5,0.6791969359111629,0.180404483531813,0.495,0.505,10
6,0.5204335400081485,0.15233561488927286,0.523,0.493,10
7,0.5354259759544537,0.15782510430822383,0.493,0.364,10
8,0.5011794276739281,0.17022758080610487,0.43999999999999995,0.502,10
9,0.6615688368158732,0.16596583188128844,0.534,0.51,10
10,0.462417335250488,0.16987060145616967,0.391,0.558,10
11,0.4261358019190109,0.16133657045997502,0.369,0.45899999999999996,10
12,0.617789070463594,0.17740139362520238,0.51,0.5369999999999999,10
13,0.5677138174901628,0.1610334968599231,0.581,0.525,10
14,0.5185379851879575,0.17376164099215627,0.5349999999999999,0.48,10
15,0.5363088815336232,0.16632837825152336,0.45599999999999996,0.486,10
16,0.45370987633629184,0.17103300531598756,0.43600000000000005,0.554,10
17,0.5722027227794938,0.18030806028544244,0.521,0.648,10
18,0.5850396387137403,0.17757460230479338,0.503,0.5329999999999999,10
19,0.5595250360691314,0.16658843406178078,0.5369999999999999,0.45899999999999996,10
20,0.5690650881968714,0.15047187531701656,0.44799999999999995,0.397,10
21,0.5343859561975086,0.14978601165626199,0.499,0.41300000000000003,10
22,0.4892070134340707,0.19074815979067883,0.477,0.599,10
23,0.46133917363210714,0.16342457606634092,0.404,0.40900000000000003,10
24,0.5393268748377735,0.16476695223835328,0.516,0.5529999999999999,10
25,0.5274944147663196,0.16072820129094403,0.487,0.503,10
26,0.6216447237588949,0.1629139997265703,0.479,0.499,10
27,0.46758666199152066,0.18393568960470533,0.373,0.486,10
28,0.5179353681065496,0.1887937884541845,0.49,0.597,10
29,0.5029434753486858,0.17360701682149215,0.523,0.494,10
30,0.5605881195600216,0.1706418522901062,0.476,0.502,10
31,0.7071067811865478,0.1699741725006849,0.518,0.55,10
32,0.5318846690194082,0.17359336063302255,0.527,0.5509999999999999,10
33,0.61634718497923,0.16580178335482185,0.496,0.46399999999999997,10
34,0.5354259759544537,0.17174032846028844,0.507,0.526,10
35,0.5458632381698586,0.18859203060100638,0.526,0.506,10
36,0.5354252104572337,0.16520249585842772,0.506,0.514,10
37,0.5301902909206939,0.16649081772549293,0.504,0.524,10
38,0.4606793160849193,0.1771135750793183,0.363,0.502,10
39,0.5318696879570727,0.1735094766502798,0.484,0.515,10
40,0.5354259759544537,0.18284990126092696,0.489,0.563,10
41,0.4910841048775297,0.16050798031768534,0.44199999999999995,0.385,10
42,0.49556887162361596,0.17105945944152345,0.41100000000000003,0.519,10
43,0.5361447230326846,0.1565311981070197,0.492,0.493,10
44,0.5615554759911106,0.18033950252613778,0.489,0.613,10
45,0.6201933252068523,0.16240012165111034,0.528,0.496,10
46,0.5336746517524189,0.1744143547555444,0.505,0.502,10
47,0.48223599808876255,0.16873146591299223,0.488,0.492,10
48,0.7071067811865478,0.15858524689862255,0.527,0.46599999999999997,10
49,0.4241519612549405,0.19597676856574495,0.279,0.5700000000000001,10
50,0.5354252104572337,0.15899944537820443,0.498,0.496,10
51,0.5616090766568775,0.17983603540865095,0.486,0.526,10
52,0.5354252104572337,0.1738258843198986,0.5369999999999999,0.45499999999999996,10
53,0.5354259759544537,0.16301669200014052,0.51,0.45799999999999996,10
54,0.5381337039698012,0.1712954224234581,0.42900000000000005,0.45899999999999996,10
55,0.5150322372572937,0.1632500793245103,0.482,0.40900000000000003,10
56,0.5354259759544537,0.16150645323117777,0.501,0.499,10
57,0.5144571517005058,0.16201881408043997,0.5,0.5720000000000001,10
58,0.5800928200967601,0.16596980648881757,0.506,0.44899999999999995,10
59,0.48858716720594625,0.17660488827167786,0.33599999999999997,0.5529999999999999,10
60,0.5224029223044522,0.1428029110124046,0.44499999999999995,0.504,10
61,0.5354252104572337,0.1704096024372263,0.505,0.481,10
62,0.5354259759544537,0.20263167118829825,0.494,0.573,10
63,0.42819971496241677,0.16175963489956285,0.33699999999999997,0.489,10
64,0.6378273397179842,0.16849464414963494,0.489,0.41700000000000004,10
65,0.48981532170258474,0.16968079111470516,0.43000000000000005,0.493,10
66,0.4818740869289588,0.16999294639866555,0.43300000000000005,0.38,10
67,0.5895550709026154,0.15527870912854375,0.393,0.501,10
68,0.4832248483104182,0.17209722285401755,0.44399999999999995,0.506,10
69,0.5607370337266999,0.17054589767699002,0.49,0.52,10
70,0.5785508044693662,0.18011081611407842,0.488,0.501,10
71,0.5318030423490815,0.19348526838404756,0.492,0.51,10
72,0.5052053609425415,0.16730441404043814,0.473,0.504,10
73,0.5381042782499658,0.17054980208884732,0.44099999999999995,0.495,10
