,err_kdf,err_rf,kappa_kdf,kappa_rf,ece_kdf,ece_rf,rep,samples,kdf_param,rf_param
0,0.328125,0.29296875,0.0,0.17155678287884013,0.37841796875,0.08354014368039911,0,2,36,2946
1,0.3515625,0.36328125,0.053254437869822535,0.18744027303754263,0.3784178079464068,0.10122995758709223,1,2,36,3048
2,0.34765625,0.34765625,0.0,0.0,0.0,0.25,2,2,17,2000
3,0.35546875,0.35546875,0.0,0.0,0.0,0.244140625,3,2,17,2000
4,0.3359375,0.3359375,0.0,0.0,0.0,0.25,4,2,17,2000
5,0.37109375,0.33984375,0.1385661660527061,0.26717557251908397,0.4210791126781546,0.10474127594554267,5,2,36,2964
6,0.33203125,0.33203125,0.0,0.0,0.0,0.25,6,2,17,2000
7,0.3359375,0.34375,0.12932057264889663,0.12688938841950237,0.3742439436384041,0.10591976382977744,7,2,36,2850
8,0.265625,0.2734375,0.2388281591604723,0.350112424747951,0.34451815233550587,0.10934836058477979,8,2,36,3060
9,0.44140625,0.3125,0.035990402559317514,0.3560153449468587,0.3764105733221886,0.11238967137905692,9,2,36,3036
10,0.33203125,0.33203125,0.0,0.0,0.0,0.25,0,3,17,2000
11,0.35546875,0.3359375,0.0,0.06972027381052992,0.2503091663725999,0.10386403839415181,1,3,54,3648
12,0.34375,0.34375,0.14205194607357763,0.21609019416800057,0.28793564597679977,0.11898517105170019,2,3,54,3690
13,0.36328125,0.37109375,-0.007788689468337218,-0.0049586776859504855,0.25290503695021416,0.0817814834651511,3,3,54,3798
14,0.32421875,0.32421875,0.0,0.0,0.0,0.25,4,3,17,2000
15,0.70703125,0.6328125,-0.007830172263789903,0.03463687150837991,0.26598300608787395,0.09736588860493892,5,3,54,3468
16,0.625,0.63671875,0.0014140133599882532,-0.032258064516129004,0.26281012647185475,0.12362192152337223,6,3,54,3960
17,0.57421875,0.4375,0.06971225155740135,0.22758620689655173,0.274600514509347,0.11222481643382066,7,3,54,3582
18,0.609375,0.58203125,0.0,-0.03494682005643579,0.2685836967399485,0.09081086441905534,8,3,54,3552
19,0.3515625,0.3515625,0.0,0.0,0.0,0.25,9,3,17,2000
20,0.3984375,0.51953125,0.1792808649735982,0.012185215272136452,0.37609966388329136,0.10961532211007306,0,6,108,5010
21,0.375,0.3359375,0.038798498122653347,0.20254998551144598,0.23354014624801936,0.09895007524477203,1,6,108,4680
22,0.625,0.5546875,0.015005771450557925,0.08919623170976143,0.24224144985922608,0.07549303157969975,2,6,108,5784
