,err_kdf,err_kdf_train,err_rf,kappa_kdf,kappa_rf,ece_kdf,ece_rf,rep,samples,total_polytopes
0,0.8571428571428572,0.8571428571428572,0.5441558441558442,0.0,0.3651515151515151,0.0,0.2972857142857144,0,14,10
1,0.8571428571428572,0.8571428571428572,0.4597402597402598,0.0,0.4636363636363636,0.0,0.21110649350649346,1,14,11
2,0.6038961038961039,0.5,0.44805194805194803,0.2954545454545454,0.4772727272727273,0.5142786644596026,0.20511948051948056,2,14,12
3,0.7610389610389611,0.3571428571428571,0.6168831168831168,0.11212121212121207,0.2803030303030303,0.6645630462845102,0.4090101607915893,3,14,13
4,0.8571428571428572,0.8571428571428572,0.5493506493506494,0.0,0.3590909090909091,0.0,0.2883870129870129,4,14,11
5,0.6077922077922078,0.5,0.4493506493506494,0.2909090909090909,0.4757575757575757,0.4353048455402103,0.19205131725417443,5,14,13
6,0.7142857142857143,0.5714285714285714,0.47792207792207797,0.16666666666666663,0.4424242424242424,0.540760602381521,0.21377142857142856,6,14,12
7,0.7259740259740259,0.6428571428571428,0.4493506493506494,0.15303030303030307,0.4757575757575757,0.6546382692406933,0.20154285714285716,7,14,11
8,0.6285714285714286,0.2857142857142857,0.4792207792207792,0.2666666666666667,0.4409090909090909,0.5512716838364635,0.2711194805194806,8,14,12
9,0.7181818181818183,0.5714285714285714,0.5831168831168831,0.1621212121212121,0.3196969696969697,0.6028180190245923,0.30389090909090904,9,14,12
10,0.7363636363636363,0.5714285714285714,0.5298701298701298,0.14090909090909087,0.38181818181818183,0.6536651739724701,0.323748051948052,10,14,11
11,0.7077922077922079,0.5,0.5233766233766234,0.1742424242424242,0.3893939393939394,0.701210474141592,0.33920259740259745,11,14,11
12,0.6376623376623376,0.4285714285714286,0.4818181818181818,0.2560606060606061,0.43787878787878787,0.5598749484618489,0.21374285714285718,12,14,13
13,0.7181818181818183,0.6428571428571428,0.45584415584415583,0.1621212121212121,0.46818181818181814,0.6554657756258966,0.32755064935064926,13,14,10
14,0.8571428571428572,0.8571428571428572,0.451948051948052,0.0,0.4727272727272728,0.0,0.21676883116883125,14,14,11
15,0.648051948051948,0.6428571428571428,0.5298701298701298,0.2439393939393939,0.38181818181818183,0.6149574187278908,0.2833324675324676,15,14,11
16,0.6311688311688312,0.2857142857142857,0.5246753246753246,0.26363636363636367,0.38787878787878793,0.5020526914374621,0.3383506493506494,16,14,13
17,0.8571428571428572,0.8571428571428572,0.44805194805194803,0.0,0.4772727272727273,0.0,0.21791688311688318,17,14,11
18,0.7129870129870131,0.5714285714285714,0.5623376623376624,0.1681818181818182,0.343939393939394,0.5833030528616795,0.28421844155844156,18,14,13
19,0.6285714285714286,0.3571428571428571,0.451948051948052,0.2666666666666667,0.4727272727272728,0.5300986126950723,0.1960857142857143,19,14,13
20,0.6194805194805195,0.3571428571428571,0.4727272727272728,0.2772727272727272,0.4484848484848485,0.5118618097304837,0.2712233766233766,20,14,13
21,0.7506493506493507,0.5714285714285714,0.5064935064935066,0.12424242424242427,0.40909090909090906,0.6930436190289195,0.2769790043290043,21,14,12
22,0.6285714285714286,0.4285714285714286,0.4571428571428572,0.2666666666666665,0.4666666666666667,0.4794150591608729,0.21192987012987016,22,14,13
23,0.6324675324675324,0.5,0.451948051948052,0.2621212121212121,0.4727272727272728,0.49418088703542834,0.2392467532467533,23,14,12
24,0.587012987012987,0.3571428571428571,0.4675324675324676,0.3151515151515152,0.4545454545454546,0.48529775718077284,0.201361038961039,24,14,13
25,0.8571428571428572,0.8571428571428572,0.5103896103896104,0.0,0.40454545454545454,0.0,0.24818441558441556,25,14,11
26,0.7948051948051948,0.5,0.6116883116883116,0.07272727272727275,0.2863636363636364,0.725945451157125,0.34908571428571433,26,14,12
27,0.8467532467532468,0.6428571428571428,0.5922077922077922,0.012121212121212088,0.3090909090909091,0.8176297996718321,0.3314155844155845,27,14,11
28,0.8571428571428572,0.8571428571428572,0.5220779220779221,0.0,0.3909090909090909,0.0,0.2641116883116883,28,14,8
29,0.6350649350649351,0.4285714285714286,0.5116883116883117,0.25909090909090904,0.40303030303030307,0.5267514644217344,0.2943896103896103,29,14,12
30,0.6428571428571428,0.47619047619047616,0.525974025974026,0.2500000000000001,0.38636363636363635,0.5244379365847545,0.29870103896103894,0,21,17
31,0.6649350649350649,0.33333333333333337,0.49350649350649356,0.22424242424242424,0.4242424242424242,0.5281382058585938,0.27070649350649345,1,21,17
32,0.6883116883116883,0.5238095238095238,0.4818181818181818,0.19696969696969702,0.43787878787878787,0.4849965716511824,0.22765454545454555,2,21,18
33,0.6441558441558441,0.38095238095238093,0.5324675324675325,0.24848484848484853,0.3787878787878788,0.4225321588945621,0.3039558441558442,3,21,17
34,0.7402597402597403,0.5238095238095238,0.5246753246753246,0.13636363636363635,0.38787878787878793,0.5086102842250344,0.25351611008039576,4,21,17
35,0.6116883116883116,0.5238095238095238,0.4974025974025974,0.2863636363636364,0.4196969696969697,0.5025005220457303,0.264741397649969,5,21,16
36,0.6987012987012987,0.4285714285714286,0.44805194805194803,0.18484848484848482,0.4772727272727273,0.612325309506228,0.26091168831168815,6,21,16
37,0.6337662337662338,0.5238095238095238,0.4701298701298702,0.2606060606060605,0.45151515151515154,0.3692325089182033,0.23552727272727264,7,21,19
38,0.6935064935064935,0.6190476190476191,0.5935064935064935,0.19090909090909092,0.3075757575757576,0.40812290126194634,0.3194753246753247,8,21,19
39,0.6974025974025975,0.47619047619047616,0.5714285714285714,0.1863636363636364,0.33333333333333337,0.4787176644428676,0.32899140692640694,9,21,17
40,0.648051948051948,0.5714285714285714,0.49610389610389616,0.2439393939393939,0.42121212121212126,0.6033150490885915,0.2694987012987013,10,21,14
41,0.8571428571428572,0.8571428571428572,0.49350649350649356,0.0,0.4242424242424242,0.7996317475731819,0.2534315584415585,11,21,15
42,0.6467532467532467,0.38095238095238093,0.48051948051948057,0.24545454545454548,0.43939393939393945,0.4771878490960743,0.21901090909090912,12,21,17
