,error_nn,error_kdn,kappa_nn,kappa_kdn,ece_nn,ece_kdn,fold,sample,dimension
0,0.73,0.7470588235294118,0.025786076437998573,0.0,0.6441568763466442,0.0,0,7,18
1,0.6994082840236686,0.7514792899408285,0.06873723841527715,0.0,0.607251777927551,0.0,0,13,18
2,0.729585798816568,0.7514792899408285,0.023724948708888638,0.0,0.6544974206996389,0.0,0,21,18
3,0.6899408284023668,0.7514792899408285,0.07983509534558,0.0,0.6006166568698262,0.0,0,34,18
4,0.7301775147928995,0.7455621301775148,0.023618433602687484,0.0,0.666403996891524,0.0,0,56,18
5,0.7288235294117648,0.7470588235294118,0.02761346289041744,0.0,0.6043601110226968,0.0,0,92,18
6,0.7136094674556213,0.7514792899408285,0.04905657246754106,0.0,0.6325743878205148,0.0,0,151,18
7,0.6721893491124261,0.7514792899408285,0.10342323477134122,0.0,0.5580832000667526,0.0,0,247,18
8,0.6674556213017752,0.7514792899408285,0.11034769563281466,0.0,0.551224657205435,0.0,0,403,18
9,0.7130177514792899,0.7455621301775148,0.05226089088859466,0.0,0.5912012541787864,0.0,0,658,18
10,0.7170588235294117,0.7470588235294118,0.04541465203570948,0.0,0.5825712476933704,0.0,1,7,18
11,0.7355029585798817,0.7514792899408285,0.0203234154100571,0.0,0.6353892794727574,0.0,1,13,18
12,0.6846153846153846,0.7514792899408285,0.08580591383923401,0.0,0.5721403976869301,0.0,1,21,18
13,0.6810650887573966,0.7514792899408285,0.09426542445476187,0.0,0.572973425465928,0.0,1,34,18
14,0.7035502958579882,0.7455621301775148,0.06153269720122741,0.0,0.5936857122288652,0.0,1,56,18
15,0.7294117647058824,0.7470588235294118,0.02512939099956222,0.0,0.5880198479925886,0.0,1,92,18
16,0.7272189349112426,0.7514792899408285,0.028045876134123758,0.0,0.6087760510881977,0.0,1,151,18
17,0.7047337278106509,0.7514792899408285,0.05995632828476324,0.0,0.5759939606020437,0.0,1,247,18
18,0.7106508875739646,0.7514792899408285,0.050556721702402906,0.0,0.595206622664745,0.0,1,403,18
19,0.7177514792899408,0.7455621301775148,0.04251923771047765,0.0,0.6071742579429106,0.0,1,658,18
20,0.656470588235294,0.7458823529411764,0.12519736118139596,0.0016021485460270379,0.47393368713995987,0.001176470588235294,2,7,18
21,0.650887573964497,0.7508875739644971,0.13266423536675057,0.0007827788649706346,0.4563858266060169,0.000591715976331361,2,13,18
22,0.7059171597633137,0.7497041420118343,0.057916553733946975,0.002343786403243098,0.5230001617818189,0.001775147928994083,2,21,18
23,0.6810650887573965,0.749112426035503,0.09172958806252057,0.0031225241180034445,0.4881942051402211,0.002366863905325444,2,34,18
