,err_rf,ece_rf,rep,samples
0,0.3560606060606061,0.0018757575757575753,0,20
1,0.36363636363636365,0.0010484848484848487,1,20
2,0.36363636363636365,0.0014,2,20
3,0.36363636363636365,0.0022945454545454545,3,20
4,0.4636363636363636,0.0028765151515151507,4,20
5,0.4409090909090909,0.0013111111111111112,5,20
6,0.4303030303030303,0.0006636363636363638,6,20
7,0.4,0.0008727272727272727,7,20
8,0.43333333333333335,0.003523737373737374,8,20
9,0.4015151515151515,0.0008787878787878787,9,20
10,0.396969696969697,0.0038280808080808065,10,20
11,0.30454545454545456,0.0006181818181818183,11,20
12,0.3651515151515151,0.0040274747474747475,12,20
13,0.4666666666666667,0.0012787878787878788,13,20
14,0.32727272727272727,0.0016757575757575757,14,20
15,0.4303030303030303,0.0012292929292929294,15,20
16,0.34090909090909094,0.0034242424242424243,16,20
17,0.453030303030303,0.002533333333333333,17,20
18,0.4015151515151515,0.003278787878787879,18,20
19,0.39242424242424245,0.0017202020202020203,19,20
20,0.44999999999999996,0.00213034632034632,20,20
21,0.38181818181818183,0.0028777777777777773,21,20
22,0.3712121212121212,0.0006363636363636365,22,20
23,0.3484848484848485,0.004423636363636363,23,20
24,0.36818181818181817,0.003090101010101009,24,20
25,0.3727272727272727,0.002430303030303031,25,20
26,0.3363636363636363,0.006078787878787879,26,20
27,0.39242424242424245,0.0003131313131313131,27,20
28,0.34545454545454546,0.0019333333333333331,28,20
29,0.45606060606060606,0.0020363636363636356,29,20
30,0.35151515151515156,0.0007333333333333333,0,30
31,0.3545454545454545,0.0014606060606060605,1,30
32,0.3363636363636363,0.0023115151515151517,2,30
33,0.396969696969697,0.003389393939393939,3,30
34,0.32878787878787874,0.0016000000000000003,4,30
35,0.32272727272727275,0.0005222222222222222,5,30
36,0.3242424242424242,0.0014257575757575759,6,30
37,0.36818181818181817,0.0013454545454545455,7,30
38,0.37424242424242427,0.0006666666666666665,8,30
39,0.3424242424242424,0.0008909090909090912,9,30
40,0.3424242424242424,0.0010707070707070706,10,30
41,0.343939393939394,0.001378787878787879,11,30
42,0.30606060606060603,0.0007515151515151512,12,30
43,0.3363636363636363,0.0012606060606060606,13,30
44,0.4,0.00037969696969696975,14,30
45,0.3666666666666667,0.00237989898989899,15,30
46,0.3590909090909091,0.001387878787878788,16,30
47,0.39242424242424245,0.0017406060606060605,17,30
48,0.3318181818181818,0.000442020202020202,18,30
49,0.3545454545454545,0.0006443939393939393,19,30
50,0.4257575757575758,0.0012020202020202023,20,30
51,0.3196969696969697,0.0006545454545454546,21,30
52,0.4181818181818182,0.002254545454545454,22,30
53,0.3833333333333333,0.0009757575757575757,23,30
54,0.40454545454545454,0.001453001443001443,24,30
55,0.3787878787878788,0.0029989898989898982,25,30
56,0.42121212121212126,0.0017947474747474746,26,30
57,0.3939393939393939,0.0004818181818181819,27,30
58,0.36818181818181817,0.0014686868686868684,28,30
59,0.406060606060606,0.0021686868686868685,29,30
60,0.3484848484848485,0.0009000000000000002,0,50
61,0.303030303030303,0.0002686868686868687,1,50
62,0.3242424242424242,0.0007515151515151518,2,50
63,0.3378787878787879,0.0011818181818181817,3,50
64,0.36969696969696975,0.0004404040404040403,4,50
65,0.33484848484848484,0.0007737373737373739,5,50
66,0.2893939393939394,0.0004303030303030304,6,50
67,0.353030303030303,0.0006454545454545455,7,50
68,0.3909090909090909,0.0013560606060606059,8,50
69,0.32272727272727275,0.000712121212121212,9,50
70,0.33939393939393936,0.0008333333333333332,10,50
71,0.3363636363636363,0.0007272727272727273,11,50
72,0.33333333333333337,0.0009454545454545457,12,50
73,0.3909090909090909,0.0021121212121212123,13,50
74,0.3196969696969697,0.0018393939393939395,14,50
75,0.3242424242424242,0.00019393939393939403,15,50
76,0.38787878787878793,0.0010424242424242427,16,50
77,0.3651515151515151,0.0002787878787878788,17,50
78,0.353030303030303,0.0,18,50
79,0.3075757575757576,0.000958787878787879,19,50
80,0.36212121212121207,0.0017606060606060604,20,50
81,0.36363636363636365,0.0010666666666666667,21,50
82,0.36212121212121207,0.0010242424242424243,22,50
83,0.31212121212121213,0.0008606060606060608,23,50
84,0.3909090909090909,0.00023939393939393942,24,50
85,0.3939393939393939,6.060606060606061e-05,25,50
86,0.38636363636363635,0.00023131313131313148,26,50
